Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.10.15 - 04:34:20]

world0.asm
Errors: 0

       1   00:0000                        
       2   00:0000                              output "word0.bin"
       3   00:C000                      
       4   00:C000  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo -1FEh
       5   00:C001  00 C0                   dw   INICIO            ; dirección de inicio
       6   00:C003  00 CD                   dw   FINAL - 1         ; dirección final
       7   00:C005  00 C0                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       8   00:C007                      
       9   00:C007                          org #c000 ; o 57344, org se utiliza para decirle al z80 en que posición de memoria RAM empieza nuestro programa en ensamblador
      10   00:C000                      
      11   00:C000                      INICIO:
      12   00:C000  C9                      ret ; el ret es necesario para que vuelva al basic
      13   00:C001                      level0:
      14   00:C001                      
      15   00:C001                          db 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,0,0,0,8,8,8,8,8,8,8,8
      15   00:C001  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C011  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C021  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      15   00:C031  03 03 03 03 03 03 03 03 03 03 03 03 02 02 02 02 
      15   00:C041  00 00 00 08 08 08 08 08 08 08 08 
      16   00:C04C                          db 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,8,8,8,8,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
      16   00:C04C  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      16   00:C05C  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      16   00:C06C  08 08 08 00 00 00 00 00 00 00 00 00 08 08 08 08 
      16   00:C07C  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      16   00:C08C  03 03 03 03 03 03 03 03 03 03 03 
      17   00:C097                          db 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,0
      17   00:C097  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      17   00:C0A7  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      17   00:C0B7  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      17   00:C0C7  03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      17   00:C0D7  03 03 03 03 03 03 00 03 03 03 00 
      18   00:C0E2                          db 3,3,3,3,0,0,3,3,3,3,3,3,3,3,3,3,0,3,3,3,0,0,3,3,3,3,0,3,3,3,3
      18   00:C0E2  03 03 03 03 00 00 03 03 03 03 03 03 03 03 03 03 
      18   00:C0F2  00 03 03 03 00 00 03 03 03 03 00 03 03 03 03 
      19   00:C101                          db 0,3,3,3,1,0,0,1,3,3,3,0,2,2,2,0,3,3,3,3,0,2,0,0,3,3,3,3,3,3,3,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,8,8
      19   00:C101  00 03 03 03 01 00 00 01 03 03 03 00 02 02 02 00 
      19   00:C111  03 03 03 03 00 02 00 00 03 03 03 03 03 03 03 00 
      19   00:C121  00 00 03 03 03 03 03 03 03 03 03 03 03 03 03 03 
      19   00:C131  03 03 03 03 03 03 03 03 03 03 00 00 00 00 00 00 
      19   00:C141  00 00 00 01 01 01 01 01 00 08 08 
      20   00:C14C                          db 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,1,1,1,1,0,0,8,8,0,0,0,0,0,0,0,0,0,8,8,8,8,0,3,3,3,3,3,3,1,1,1,1,1,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3
      20   00:C14C  08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
      20   00:C15C  08 08 08 08 08 08 08 08 00 00 00 01 01 01 01 00 
      20   00:C16C  00 08 08 00 00 00 00 00 00 00 00 00 08 08 08 08 
      20   00:C17C  00 03 03 03 03 03 03 01 01 01 01 01 03 03 03 03 
      20   00:C18C  03 03 03 00 03 03 03 03 03 03 03 
